SRC_INDEX,RX_INDEX,CH_GAIN,CH_DELAY,SPREAD
26,5,-57.87,0.6822,0.0212
26,31,-57.91,0.6822,0.0212
26,32,-55.16,0.6820,0.0489
26,4,-54.36,0.6820,0.0489
26,14,-57.68,0.6820,0.0488
26,21,-56.44,0.6820,0.0492
26,22,-58.11,0.6830,0.0189
26,8,-58.01,0.6821,0.0488
26,18,-57.41,0.6822,0.0486
26,35,-58.53,0.6821,0.0489
26,37,-56.52,0.6822,0.0486
26,1,-57.84,0.6822,0.0488
26,28,-58.58,0.6822,0.0490
26,11,-55.48,0.6822,0.0488
26,3,-59.68,0.6822,0.0490
26,19,-58.81,0.6832,0.0189
26,20,-58.31,0.6822,0.0489
26,49,-59.44,0.6823,0.0489
26,46,-55.41,0.6823,0.0488
26,6,-57.17,0.6823,0.0487
26,24,-58.31,0.6823,0.0489
26,10,-60.33,0.6823,0.0490
26,43,-58.20,0.6823,0.0491
26,47,-55.31,0.6823,0.0489
26,9,-56.68,0.6833,0.0483
26,50,-57.70,0.6824,0.0216
26,15,-57.07,0.6824,0.0487
26,36,-57.86,0.6823,0.0491
26,26,-60.34,0.6823,0.0490
26,12,-56.96,0.6823,0.0492
26,29,-59.21,0.6824,0.0490
26,30,-57.68,0.6826,0.0213
26,42,-58.56,0.6827,0.0214
26,7,-57.90,0.6825,0.0491
26,2,-58.56,0.6826,0.0488
26,17,-56.54,0.6827,0.0216
26,33,-59.15,0.6826,0.0201
26,39,-57.30,0.6829,0.0216
26,23,-59.00,0.6829,0.0488
26,40,-54.79,0.6830,0.0488
26,27,-58.32,0.6830,0.0490
26,41,-57.50,0.6830,0.0491
26,13,-57.17,0.6835,0.0212
27,48,-54.54,0.6817,0.0200
27,25,-55.70,0.6820,0.0198
27,45,-55.16,0.6823,0.0199
27,38,-56.58,0.6825,0.0198
27,16,-54.43,0.6824,0.0200
27,34,-56.30,0.6825,0.0199
27,44,-56.69,0.6825,0.0218
27,5,-54.21,0.6827,0.0198
27,31,-54.18,0.6828,0.0198
27,32,-54.47,0.6826,0.0200
27,4,-54.43,0.6827,0.0200
27,14,-54.46,0.6827,0.0200
27,21,-58.74,0.6826,0.0217
27,22,-59.35,0.6826,0.0218
27,8,-54.49,0.6828,0.0200
27,18,-56.38,0.6828,0.0198
27,35,-54.45,0.6828,0.0200
27,37,-56.61,0.6828,0.0198
27,1,-54.54,0.6828,0.0200
27,28,-54.93,0.6828,0.0201
27,11,-54.46,0.6829,0.0200
27,3,-54.59,0.6828,0.0201
27,19,-58.57,0.6827,0.0219
27,20,-54.48,0.6829,0.0200
27,49,-54.34,0.6829,0.0200
27,46,-54.63,0.6829,0.0199
27,6,-55.81,0.6830,0.0199
27,24,-54.42,0.6830,0.0200
27,10,-55.06,0.6829,0.0201
27,43,-55.50,0.6829,0.0202
27,47,-54.59,0.6830,0.0200
27,9,-60.70,0.6829,0.0218
27,50,-56.87,0.6831,0.0198
27,15,-55.89,0.6830,0.0199
27,36,-56.00,0.6829,0.0202
27,26,-55.06,0.6830,0.0201
27,12,-57.10,0.6829,0.0202
27,29,-54.60,0.6830,0.0201
27,30,-56.25,0.6832,0.0198
27,42,-58.95,0.6833,0.0197
27,7,-55.93,0.6831,0.0202
27,2,-54.69,0.6832,0.0199
27,17,-56.47,0.6834,0.0198
27,33,-55.51,0.6834,0.0218
27,39,-57.03,0.6835,0.0198
27,23,-54.73,0.6836,0.0199
27,40,-54.60,0.6836,0.0200
27,27,-55.41,0.6836,0.0201
27,41,-57.70,0.6836,0.0202
27,13,-56.22,0.6840,0.0198
28,48,-54.98,0.6815,0.0466
28,25,-55.81,0.6825,0.0463
28,45,-56.31,0.6821,0.0466
28,38,-56.20,0.6830,0.0460
28,16,-54.09,0.6823,0.0487
28,34,-54.98,0.6824,0.0466
28,44,-50.80,0.6829,0.0477
28,5,-56.62,0.6827,0.0468
28,31,-56.64,0.6828,0.0468
28,32,-53.86,0.6825,0.0487
28,4,-53.18,0.6825,0.0487
28,14,-55.35,0.6825,0.0488
28,21,-51.65,0.6825,0.0485
28,22,-50.59,0.6825,0.0484
28,8,-54.75,0.6826,0.0488
28,18,-55.82,0.6834,0.0460
28,35,-53.56,0.6826,0.0487
28,37,-54.97,0.6827,0.0488
28,1,-54.68,0.6827,0.0487
28,28,-53.93,0.6827,0.0486
28,11,-54.66,0.6827,0.0487
28,3,-54.06,0.6827,0.0487
28,19,-51.12,0.6827,0.0483
28,20,-53.67,0.6827,0.0487
28,49,-53.39,0.6828,0.0487
28,46,-54.01,0.6828,0.0488
28,6,-56.02,0.6828,0.0488
28,24,-53.88,0.6828,0.0487
28,10,-53.74,0.6828,0.0486
28,43,-53.42,0.6828,0.0486
28,47,-54.34,0.6828,0.0487
28,9,-50.33,0.6828,0.0485
28,50,-55.08,0.6836,0.0460
28,15,-55.40,0.6829,0.0488
28,36,-52.73,0.6828,0.0485
28,26,-53.72,0.6828,0.0486
28,12,-51.46,0.6828,0.0485
28,29,-54.32,0.6829,0.0486
28,30,-55.64,0.6836,0.0463
28,42,-55.71,0.6838,0.0461
28,7,-51.87,0.6830,0.0485
28,2,-54.80,0.6831,0.0487
28,17,-56.59,0.6839,0.0481
28,33,-51.86,0.6837,0.0476
28,39,-55.45,0.6841,0.0482
28,23,-55.15,0.6834,0.0487
28,40,-54.46,0.6835,0.0487
28,27,-52.45,0.6835,0.0485
28,41,-50.24,0.6835,0.0485
28,13,-55.57,0.6846,0.0461
29,48,-58.30,0.6814,0.0483
29,25,-59.15,0.6826,0.0456
29,45,-58.48,0.6828,0.0476
29,38,-59.28,0.6830,0.0477
29,16,-57.81,0.6822,0.0482
29,34,-58.64,0.6831,0.0476
29,44,-58.65,0.6821,0.0479
29,5,-59.67,0.6833,0.0493
29,31,-59.68,0.6833,0.0493
29,32,-57.72,0.6824,0.0482
29,4,-57.93,0.6824,0.0483
29,14,-58.17,0.6824,0.0483
29,21,-54.80,0.6824,0.0481
29,22,-56.13,0.6824,0.0480
29,8,-58.14,0.6825,0.0483
29,18,-59.35,0.6834,0.0476
29,35,-57.75,0.6825,0.0482
29,37,-58.79,0.6834,0.0476
29,1,-58.10,0.6826,0.0483
29,28,-57.34,0.6826,0.0481
29,11,-58.01,0.6826,0.0483
29,3,-57.62,0.6826,0.0482
29,19,-57.32,0.6825,0.0479
29,20,-57.73,0.6827,0.0482
29,49,-57.76,0.6827,0.0482
29,46,-58.31,0.6827,0.0483
29,6,-58.57,0.6835,0.0475
29,24,-57.72,0.6827,0.0482
29,10,-57.25,0.6827,0.0481
29,43,-57.24,0.6827,0.0481
29,47,-57.64,0.6827,0.0482
29,9,-54.90,0.6827,0.0480
29,50,-59.74,0.6836,0.0476
29,15,-58.74,0.6836,0.0475
29,36,-57.28,0.6827,0.0481
29,26,-57.24,0.6827,0.0481
29,12,-56.13,0.6827,0.0481
29,29,-57.61,0.6828,0.0482
29,30,-58.91,0.6837,0.0478
29,42,-59.08,0.6838,0.0477
29,7,-57.24,0.6829,0.0481
29,2,-58.18,0.6830,0.0482
29,17,-59.49,0.6839,0.0476
29,33,-57.27,0.6830,0.0477
29,39,-59.89,0.6841,0.0476
29,23,-58.18,0.6833,0.0482
29,40,-57.91,0.6834,0.0482
29,27,-57.12,0.6834,0.0481
29,41,-56.37,0.6834,0.0480
29,13,-59.32,0.6846,0.0477
30,48,-57.11,0.6820,0.0477
30,25,-55.62,0.6824,0.0471
30,45,-56.65,0.6826,0.0475
30,38,-55.92,0.6828,0.0452
30,16,-57.90,0.6827,0.0477
30,34,-55.92,0.6828,0.0474
30,44,-58.78,0.6827,0.0482
30,5,-55.27,0.6830,0.0454
30,31,-55.31,0.6831,0.0454
30,32,-57.78,0.6829,0.0477
30,4,-58.57,0.6830,0.0476
30,14,-57.99,0.6830,0.0475
30,21,-58.13,0.6839,0.0470
30,22,-58.09,0.6830,0.0516
30,8,-58.06,0.6831,0.0475
30,18,-55.97,0.6831,0.0451
30,35,-58.24,0.6831,0.0476
30,37,-55.75,0.6831,0.0474
30,1,-58.09,0.6831,0.0475
30,28,-57.77,0.6840,0.0469
30,11,-58.50,0.6832,0.0476
30,3,-57.57,0.6831,0.0477
30,19,-60.24,0.6831,0.0517
30,20,-58.24,0.6832,0.0476
30,49,-58.35,0.6832,0.0476
30,46,-57.83,0.6832,0.0475
30,6,-57.11,0.6833,0.0474
30,24,-58.16,0.6833,0.0476
30,10,-57.53,0.6841,0.0469
30,43,-57.83,0.6841,0.0469
30,47,-58.16,0.6833,0.0476
30,9,-57.68,0.6842,0.0470
30,50,-56.05,0.6834,0.0451
30,15,-56.82,0.6833,0.0474
30,36,-58.33,0.6842,0.0469
30,26,-57.51,0.6841,0.0469
30,12,-58.98,0.6842,0.0469
30,29,-57.62,0.6842,0.0468
30,30,-54.97,0.6835,0.0453
30,42,-56.22,0.6836,0.0452
30,7,-58.29,0.6844,0.0469
30,2,-58.37,0.6835,0.0475
30,17,-56.13,0.6837,0.0451
30,33,-54.97,0.6836,0.0220
30,39,-56.26,0.6838,0.0451
30,23,-58.22,0.6839,0.0475
30,40,-58.70,0.6839,0.0475
30,27,-57.74,0.6848,0.0468
30,41,-58.49,0.6849,0.0469
30,13,-55.88,0.6844,0.0452
31,48,-58.23,0.6815,0.0480
31,25,-55.02,0.6819,0.0181
31,45,-53.62,0.6821,0.0196
31,38,-53.11,0.6824,0.0181
31,16,-58.52,0.6823,0.0197
31,34,-52.89,0.6824,0.0180
31,44,-54.24,0.6822,0.0202
31,5,-56.56,0.6831,0.0186
31,31,-56.38,0.6832,0.0186
31,32,-59.19,0.6825,0.0198
31,4,-55.78,0.6825,0.0197
31,14,-54.63,0.6825,0.0197
31,21,-56.57,0.6825,0.0200
31,22,-53.70,0.6825,0.0201
31,8,-54.54,0.6827,0.0197
31,18,-53.51,0.6827,0.0180
31,35,-57.93,0.6826,0.0197
31,37,-52.62,0.6827,0.0180
31,1,-54.59,0.6827,0.0197
31,28,-58.15,0.6827,0.0198
31,11,-54.86,0.6827,0.0197
31,3,-58.79,0.6827,0.0198
31,19,-53.22,0.6826,0.0201
31,20,-57.64,0.6828,0.0197
31,49,-56.74,0.6828,0.0197
31,46,-53.64,0.6828,0.0180
31,6,-52.80,0.6828,0.0180
31,24,-57.41,0.6828,0.0197
31,10,-58.00,0.6828,0.0198
31,43,-57.79,0.6828,0.0199
31,47,-57.81,0.6828,0.0197
31,9,-55.15,0.6828,0.0200
31,50,-53.44,0.6829,0.0180
31,15,-52.60,0.6829,0.0180
31,36,-57.08,0.6828,0.0199
31,26,-57.98,0.6828,0.0198
31,12,-56.96,0.6828,0.0486
31,29,-58.37,0.6829,0.0198
31,30,-55.11,0.6831,0.0192
31,42,-55.04,0.6832,0.0181
31,7,-57.60,0.6830,0.0199
31,2,-53.87,0.6831,0.0180
31,17,-53.77,0.6832,0.0180
31,33,-55.10,0.6831,0.0490
31,39,-53.67,0.6834,0.0180
31,23,-53.56,0.6834,0.0179
31,40,-53.62,0.6835,0.0179
31,27,-58.31,0.6835,0.0198
31,41,-55.90,0.6835,0.0199
31,13,-55.25,0.6839,0.0191
32,48,-58.57,0.6812,0.0492
32,25,-62.05,0.6817,0.0494
32,45,-59.85,0.6818,0.0492
32,38,-60.46,0.6820,0.0493
32,16,-58.05,0.6820,0.0491
32,34,-60.13,0.6821,0.0493
32,44,-56.45,0.6830,0.0486
32,5,-60.95,0.6823,0.0495
32,31,-60.96,0.6824,0.0495
32,32,-58.38,0.6821,0.0491
32,4,-60.12,0.6822,0.0491
32,14,-59.44,0.6822,0.0492
32,21,-58.86,0.6831,0.0484
32,22,-58.14,0.6832,0.0485
32,8,-59.64,0.6823,0.0492
32,18,-60.54,0.6824,0.0493
32,35,-58.30,0.6823,0.0491
32,37,-60.67,0.6824,0.0493
32,1,-59.90,0.6824,0.0492
32,28,-58.38,0.6823,0.0492
32,11,-59.66,0.6824,0.0492
32,3,-59.12,0.6824,0.0491
32,19,-57.67,0.6834,0.0486
32,20,-59.20,0.6824,0.0491
32,49,-60.38,0.6824,0.0491
32,46,-60.05,0.6825,0.0492
32,6,-60.90,0.6825,0.0492
32,24,-59.17,0.6825,0.0491
32,10,-58.23,0.6825,0.0492
32,43,-58.48,0.6825,0.0493
32,47,-59.18,0.6825,0.0491
32,9,-58.71,0.6834,0.0479
32,50,-61.31,0.6826,0.0493
32,15,-60.65,0.6826,0.0492
32,36,-58.68,0.6825,0.0493
32,12,-58.70,0.6834,0.0484
32,26,-58.25,0.6825,0.0492
32,29,-58.69,0.6825,0.0491
32,30,-62.49,0.6828,0.0494
32,42,-64.37,0.6828,0.0494
32,7,-58.69,0.6836,0.0483
32,2,-60.28,0.6828,0.0491
32,17,-61.23,0.6829,0.0493
32,33,-56.53,0.6839,0.0485
32,39,-61.78,0.6831,0.0493
32,23,-60.52,0.6831,0.0491
32,40,-60.62,0.6832,0.0491
32,27,-58.51,0.6832,0.0492
32,41,-58.15,0.6841,0.0483
32,13,-61.81,0.6836,0.0494
33,48,-58.91,0.6813,0.0481
33,25,-57.43,0.6822,0.0479
33,45,-58.70,0.6819,0.0507
33,38,-58.46,0.6821,0.0482
33,16,-58.89,0.6820,0.0480
33,34,-59.36,0.6822,0.0481
33,44,-58.67,0.6820,0.0021
33,5,-59.40,0.6828,0.0480
33,31,-59.19,0.6828,0.0480
33,32,-58.47,0.6822,0.0508
33,4,-59.24,0.6823,0.0508
33,14,-58.84,0.6823,0.0507
33,21,-57.19,0.6822,0.0454
33,22,-57.45,0.6822,0.0453
33,8,-58.91,0.6824,0.0507
33,18,-58.32,0.6824,0.0482
33,35,-58.71,0.6824,0.0508
33,37,-58.95,0.6824,0.0481
33,1,-58.97,0.6825,0.0507
33,28,-58.33,0.6824,0.0479
33,11,-59.19,0.6825,0.0507
33,3,-59.27,0.6825,0.0509
33,19,-57.87,0.6824,0.0020
33,20,-58.46,0.6825,0.0508
33,49,-59.18,0.6825,0.0508
33,46,-59.07,0.6826,0.0507
33,6,-59.37,0.6826,0.0506
33,24,-58.50,0.6826,0.0508
33,10,-58.61,0.6826,0.0510
33,43,-58.02,0.6826,0.0455
33,47,-58.76,0.6826,0.0508
33,9,-56.83,0.6825,0.0454
33,50,-58.56,0.6827,0.0482
33,15,-59.46,0.6826,0.0506
33,36,-57.95,0.6826,0.0454
33,26,-58.61,0.6826,0.0509
33,12,-57.00,0.6826,0.0454
33,29,-58.71,0.6826,0.0479
33,30,-58.54,0.6833,0.0478
33,42,-57.18,0.6834,0.0477
33,7,-57.89,0.6828,0.0454
33,2,-58.95,0.6828,0.0507
33,17,-58.59,0.6830,0.0481
33,33,-59.53,0.6829,0.0477
33,39,-58.75,0.6831,0.0481
33,23,-59.65,0.6832,0.0506
33,40,-58.40,0.6833,0.0479
33,27,-58.68,0.6832,0.0454
33,41,-57.03,0.6833,0.0019
33,13,-57.29,0.6841,0.0479
34,48,-58.62,0.6810,0.0008
34,25,-58.26,0.6820,0.0507
34,45,-58.37,0.6816,0.0007
34,38,-57.61,0.6819,0.0013
34,16,-58.12,0.6818,0.0470
34,34,-58.23,0.6819,0.0007
34,44,-56.01,0.6817,0.0466
34,5,-57.38,0.6826,0.0505
34,31,-57.42,0.6826,0.0505
34,32,-58.08,0.6820,0.0469
34,4,-58.08,0.6820,0.0470
34,14,-58.19,0.6820,0.0470
34,21,-59.19,0.6820,0.0468
34,22,-56.55,0.6820,0.0467
34,8,-58.13,0.6821,0.0470
34,18,-57.93,0.6822,0.0013
34,35,-58.04,0.6821,0.0469
34,37,-57.74,0.6822,0.0183
34,1,-58.06,0.6822,0.0470
34,28,-59.10,0.6822,0.0469
34,11,-57.99,0.6822,0.0470
34,3,-58.37,0.6822,0.0469
34,19,-57.12,0.6821,0.0467
34,20,-58.03,0.6823,0.0469
34,49,-58.01,0.6823,0.0469
34,46,-57.77,0.6823,0.0470
34,6,-58.02,0.6823,0.0470
34,24,-58.04,0.6823,0.0469
34,10,-59.38,0.6823,0.0468
34,43,-60.46,0.6823,0.0468
34,47,-58.19,0.6823,0.0469
34,9,-57.11,0.6823,0.0467
34,50,-57.21,0.6824,0.0493
34,15,-58.08,0.6824,0.0470
34,36,-60.23,0.6823,0.0468
34,26,-59.36,0.6823,0.0468
34,12,-59.41,0.6823,0.0468
34,29,-58.53,0.6824,0.0469
34,30,-57.57,0.6831,0.0506
34,42,-56.69,0.6827,0.0512
34,7,-59.79,0.6825,0.0468
34,2,-57.83,0.6826,0.0469
34,17,-57.81,0.6827,0.0493
34,33,-57.12,0.6826,0.0465
34,39,-56.78,0.6829,0.0514
34,23,-57.51,0.6829,0.0469
34,40,-57.41,0.6830,0.0469
34,27,-58.92,0.6830,0.0468
34,41,-57.67,0.6830,0.0467
34,13,-57.43,0.6839,0.0505
35,48,-62.67,0.6821,0.0204
35,25,-55.11,0.6820,0.0204
35,45,-62.62,0.6827,0.0203
35,38,-57.53,0.6829,0.0201
35,16,-63.53,0.6829,0.0204
35,34,-59.58,0.6830,0.0202
35,44,-59.48,0.6828,0.0000
35,5,-55.83,0.6826,0.0193
35,31,-55.86,0.6827,0.0193
35,32,-63.18,0.6831,0.0204
35,4,-62.94,0.6831,0.0204
35,14,-62.46,0.6831,0.0203
35,21,-66.04,0.6831,0.0184
35,22,-60.82,0.6830,0.0000
35,8,-62.49,0.6832,0.0203
35,18,-58.51,0.6833,0.0201
35,35,-63.17,0.6832,0.0204
35,37,-59.59,0.6833,0.0202
35,1,-62.33,0.6833,0.0203
35,28,-63.98,0.6832,0.0205
35,11,-61.90,0.6833,0.0203
35,3,-63.39,0.6833,0.0204
35,19,-59.87,0.6832,0.0000
35,20,-63.08,0.6833,0.0204
35,49,-62.80,0.6833,0.0204
35,46,-61.15,0.6834,0.0203
35,6,-60.84,0.6834,0.0202
35,24,-63.06,0.6834,0.0204
35,10,-63.89,0.6834,0.0205
35,43,-65.34,0.6834,0.0205
35,47,-63.36,0.6834,0.0204
35,9,-62.49,0.6833,0.0000
35,50,-58.00,0.6835,0.0201
35,15,-59.85,0.6835,0.0202
35,36,-66.30,0.6834,0.0206
35,26,-63.88,0.6834,0.0205
35,12,-65.97,0.6834,0.0189
35,29,-63.63,0.6834,0.0204
35,30,-55.26,0.6832,0.0192
35,42,-55.81,0.6833,0.0204
35,7,-65.62,0.6836,0.0206
35,2,-61.37,0.6837,0.0203
35,17,-59.33,0.6838,0.0201
35,33,-59.44,0.6836,0.0000
35,39,-59.19,0.6840,0.0201
35,23,-61.38,0.6840,0.0203
35,40,-60.90,0.6841,0.0203
35,27,-65.25,0.6841,0.0205
35,41,-62.67,0.6841,0.0189
35,13,-55.00,0.6840,0.0192
36,48,-58.09,0.6811,0.0492
36,25,-56.54,0.6814,0.0466
36,45,-57.38,0.6816,0.0492
36,38,-55.76,0.6819,0.0464
36,16,-58.62,0.6818,0.0517
36,34,-56.69,0.6819,0.0492
36,44,-60.78,0.6819,0.0458
36,5,-55.38,0.6826,0.0476
36,31,-55.36,0.6826,0.0476
36,32,-58.93,0.6820,0.0518
36,4,-58.29,0.6820,0.0517
36,14,-57.94,0.6821,0.0462
36,21,-60.51,0.6821,0.0459
36,22,-60.31,0.6821,0.0458
36,8,-57.79,0.6822,0.0462
36,18,-55.72,0.6822,0.0464
36,35,-58.85,0.6822,0.0517
36,37,-56.35,0.6822,0.0463
36,1,-57.68,0.6822,0.0462
36,28,-60.10,0.6822,0.0519
36,11,-58.21,0.6822,0.0197
36,3,-59.39,0.6822,0.0518
36,19,-60.44,0.6822,0.0458
36,20,-58.88,0.6823,0.0517
36,49,-58.78,0.6823,0.0517
36,46,-57.47,0.6823,0.0197
36,6,-56.90,0.6824,0.0463
36,24,-58.90,0.6824,0.0517
36,10,-60.33,0.6823,0.0519
36,43,-60.54,0.6823,0.0519
36,47,-59.65,0.6824,0.0197
36,9,-60.36,0.6824,0.0459
36,50,-55.29,0.6825,0.0464
36,15,-56.89,0.6824,0.0463
36,36,-60.45,0.6824,0.0518
36,26,-60.36,0.6823,0.0519
36,12,-60.59,0.6824,0.0519
36,29,-59.64,0.6824,0.0518
36,30,-55.29,0.6826,0.0481
36,42,-55.33,0.6827,0.0493
36,7,-60.34,0.6826,0.0518
36,2,-57.76,0.6826,0.0197
36,17,-55.58,0.6828,0.0463
36,33,-61.13,0.6826,0.0458
36,39,-55.41,0.6829,0.0463
36,23,-57.40,0.6830,0.0197
36,40,-57.89,0.6830,0.0197
36,27,-60.17,0.6830,0.0518
36,41,-60.40,0.6831,0.0519
36,13,-55.45,0.6834,0.0494
37,48,-60.41,0.6806,0.0172
37,25,-61.64,0.6824,0.0001
37,45,-62.85,0.6812,0.0172
37,38,-63.35,0.6822,0.0008
37,16,-59.45,0.6814,0.0171
37,34,-62.54,0.6823,0.0197
37,44,-53.72,0.6813,0.0212
37,5,-56.57,0.6830,0.0171
37,31,-56.59,0.6831,0.0171
37,32,-59.23,0.6816,0.0171
37,4,-60.07,0.6816,0.0171
37,14,-61.04,0.6816,0.0172
37,21,-57.75,0.6815,0.0170
37,22,-55.15,0.6815,0.0170
37,8,-60.87,0.6817,0.0171
37,18,-62.53,0.6826,0.0164
37,35,-59.51,0.6817,0.0171
37,37,-62.13,0.6826,0.0164
37,1,-60.74,0.6818,0.0171
37,28,-59.18,0.6818,0.0171
37,11,-60.38,0.6818,0.0171
37,3,-59.01,0.6818,0.0171
37,19,-53.94,0.6817,0.0211
37,20,-59.37,0.6818,0.0171
37,49,-59.57,0.6819,0.0171
37,46,-61.12,0.6819,0.0172
37,6,-61.36,0.6819,0.0172
37,24,-59.32,0.6819,0.0171
37,10,-59.29,0.6819,0.0171
37,47,-59.01,0.6819,0.0171
37,43,-59.55,0.6819,0.0171
37,9,-56.34,0.6818,0.0170
37,15,-61.36,0.6820,0.0172
37,36,-59.20,0.6819,0.0170
37,50,-62.22,0.6828,0.0164
37,12,-58.62,0.6819,0.0170
37,26,-59.32,0.6819,0.0171
37,29,-58.91,0.6820,0.0171
37,30,-57.74,0.6835,0.0001
37,42,-61.18,0.6837,0.0001
37,7,-60.23,0.6821,0.0170
37,2,-60.53,0.6822,0.0171
37,17,-61.54,0.6831,0.0164
37,33,-53.82,0.6821,0.0212
37,39,-61.50,0.6833,0.0164
37,23,-59.96,0.6825,0.0206
37,40,-59.82,0.6826,0.0171
37,27,-60.08,0.6826,0.0171
37,41,-58.97,0.6826,0.0170
37,13,-56.47,0.6844,0.0171
38,48,-54.48,0.6828,0.0489
38,25,-53.42,0.6831,0.0186
38,45,-55.34,0.6833,0.0189
38,38,-53.12,0.6836,0.0187
38,16,-58.99,0.6835,0.0489
38,34,-54.05,0.6836,0.0188
38,44,-56.61,0.6835,0.0212
38,5,-55.36,0.6838,0.0480
38,31,-55.33,0.6839,0.0507
38,32,-55.34,0.6837,0.0489
38,4,-55.17,0.6837,0.0488
38,14,-58.16,0.6838,0.0462
38,21,-56.50,0.6837,0.0210
38,22,-58.32,0.6837,0.0211
38,8,-58.17,0.6839,0.0462
38,18,-54.12,0.6839,0.0187
38,35,-58.32,0.6838,0.0489
38,37,-53.68,0.6839,0.0188
38,1,-57.89,0.6839,0.0462
38,28,-55.04,0.6847,0.0482
38,11,-56.08,0.6839,0.0462
38,3,-61.12,0.6847,0.0481
38,19,-58.10,0.6839,0.0212
38,20,-58.14,0.6840,0.0489
38,49,-60.76,0.6840,0.0190
38,46,-56.33,0.6840,0.0462
38,6,-55.52,0.6841,0.0462
38,24,-58.52,0.6840,0.0190
