SRC_INDEX,RX_INDEX,CH_GAIN,CH_DELAY,SPREAD
38,10,-57.66,0.6848,0.0482
38,43,-55.89,0.6848,0.0482
38,47,-55.39,0.6849,0.0481
38,9,-58.25,0.6840,0.0210
38,50,-53.08,0.6842,0.0187
38,15,-54.72,0.6841,0.0462
38,36,-56.43,0.6848,0.0483
38,26,-57.67,0.6849,0.0482
38,12,-57.36,0.6840,0.0210
38,29,-62.75,0.6849,0.0481
38,30,-54.15,0.6843,0.0481
38,42,-53.07,0.6844,0.0186
38,7,-56.54,0.6842,0.0490
38,2,-58.24,0.6843,0.0189
38,17,-54.35,0.6845,0.0187
38,33,-56.36,0.6843,0.0213
38,39,-54.04,0.6846,0.0187
38,23,-58.34,0.6847,0.0189
38,40,-55.47,0.6847,0.0189
38,27,-60.25,0.6855,0.0481
38,41,-57.00,0.6847,0.0491
38,13,-53.70,0.6851,0.0507
39,48,-67.43,0.6827,0.0459
39,25,-61.70,0.6831,0.0462
39,45,-65.34,0.6833,0.0459
39,38,-62.31,0.6835,0.0460
39,16,-66.33,0.6835,0.0459
39,34,-64.31,0.6836,0.0459
39,44,-55.65,0.6834,0.0456
39,5,-62.57,0.6838,0.0462
39,31,-62.56,0.6839,0.0462
39,32,-64.60,0.7005,0.0290
39,4,-66.10,0.6837,0.0459
39,14,-66.66,0.6837,0.0459
39,21,-59.68,0.7004,0.0290
39,22,-56.79,0.6837,0.0457
39,8,-66.40,0.6838,0.0459
39,18,-62.33,0.6839,0.0460
39,35,-64.38,0.7007,0.0290
39,37,-63.67,0.6839,0.0459
39,1,-66.33,0.6839,0.0459
39,28,-59.63,0.7007,0.0290
39,11,-65.73,0.6839,0.0459
39,3,-60.92,0.7007,0.0290
39,19,-55.72,0.6838,0.0456
39,20,-63.63,0.7008,0.0290
39,49,-63.83,0.6840,0.0458
39,46,-65.72,0.6840,0.0459
39,6,-64.35,0.6840,0.0459
39,24,-63.11,0.7009,0.0290
39,10,-59.52,0.7008,0.0290
39,43,-59.54,0.7008,0.0290
39,47,-61.30,0.7009,0.0290
39,9,-58.16,0.6840,0.0457
39,50,-62.88,0.6841,0.0460
39,15,-64.14,0.6841,0.0459
39,36,-59.76,0.7008,0.0290
39,26,-59.57,0.7008,0.0290
39,12,-60.21,0.7008,0.0290
39,29,-60.13,0.7009,0.0290
39,30,-62.33,0.6842,0.0461
39,42,-62.52,0.6844,0.0460
39,7,-60.00,0.7010,0.0290
39,2,-65.16,0.6843,0.0459
39,17,-63.17,0.6844,0.0459
39,33,-54.81,0.6843,0.0455
39,39,-62.24,0.6846,0.0460
39,23,-63.56,0.6846,0.0458
39,40,-61.16,0.7015,0.0290
39,27,-60.06,0.7015,0.0290
39,41,-58.25,0.7014,0.0289
39,13,-62.18,0.6851,0.0461
40,48,-55.95,0.6814,0.0485
40,25,-55.41,0.6818,0.0479
40,45,-56.31,0.6820,0.0483
40,38,-56.56,0.6822,0.0481
40,16,-56.62,0.6822,0.0485
40,34,-56.82,0.6823,0.0482
40,44,-59.46,0.6832,0.0479
40,5,-55.76,0.6825,0.0476
40,31,-55.92,0.6825,0.0476
40,32,-56.73,0.6823,0.0485
40,4,-56.65,0.6824,0.0484
40,14,-56.61,0.6824,0.0483
40,21,-55.66,0.6823,0.0522
40,22,-56.62,0.6823,0.0489
40,8,-56.69,0.6825,0.0483
40,18,-56.61,0.6826,0.0481
40,35,-56.88,0.6825,0.0484
40,37,-56.50,0.6826,0.0481
40,1,-56.74,0.6826,0.0483
40,28,-57.89,0.6825,0.0521
40,11,-56.59,0.6826,0.0484
40,3,-57.64,0.6826,0.0485
40,19,-57.42,0.6825,0.0490
40,20,-56.82,0.6826,0.0484
40,49,-56.95,0.6826,0.0484
40,46,-56.84,0.6827,0.0483
40,6,-57.01,0.6827,0.0482
40,24,-56.96,0.6827,0.0484
40,10,-57.91,0.6827,0.0486
40,43,-57.00,0.6826,0.0486
40,47,-56.81,0.6827,0.0485
40,9,-55.78,0.6826,0.0488
40,50,-56.61,0.6828,0.0480
40,15,-57.01,0.6828,0.0482
40,36,-56.55,0.6827,0.0487
40,26,-57.95,0.6827,0.0486
40,12,-55.83,0.6826,0.0522
40,29,-57.79,0.6827,0.0485
40,30,-53.98,0.6829,0.0477
40,42,-54.73,0.6830,0.0479
40,7,-56.73,0.6829,0.0486
40,2,-57.03,0.6830,0.0483
40,17,-56.61,0.6831,0.0480
40,33,-58.73,0.6829,0.0491
40,39,-56.46,0.6833,0.0480
40,23,-57.09,0.6833,0.0483
40,40,-57.27,0.6834,0.0483
40,27,-57.54,0.6833,0.0485
40,41,-56.13,0.6834,0.0487
40,13,-56.71,0.6838,0.0476
41,48,-57.42,0.6810,0.0481
41,25,-56.68,0.6814,0.0483
41,45,-56.66,0.6816,0.0481
41,38,-57.46,0.6818,0.0482
41,16,-57.12,0.6818,0.0480
41,34,-57.15,0.6819,0.0481
41,44,-58.60,0.6817,0.0486
41,5,-55.15,0.6821,0.0187
41,31,-55.15,0.6822,0.0187
41,32,-55.20,0.6819,0.0480
41,4,-54.43,0.6820,0.0480
41,14,-56.16,0.6820,0.0480
41,21,-58.66,0.6820,0.0483
41,22,-58.84,0.6820,0.0484
41,8,-56.20,0.6821,0.0480
41,18,-57.01,0.6822,0.0481
41,35,-57.80,0.6821,0.0480
41,37,-56.54,0.6822,0.0481
41,1,-56.53,0.6822,0.0480
41,28,-56.20,0.6838,0.0464
41,11,-54.75,0.6822,0.0480
41,3,-55.52,0.6822,0.0481
41,19,-58.93,0.6821,0.0485
41,20,-57.94,0.6822,0.0480
41,49,-54.58,0.6822,0.0480
41,46,-56.09,0.6823,0.0480
41,6,-56.03,0.6823,0.0481
41,24,-57.98,0.6823,0.0480
41,10,-56.08,0.6840,0.0464
41,43,-57.60,0.6840,0.0464
41,47,-56.03,0.6823,0.0480
41,9,-59.27,0.6823,0.0483
41,50,-56.95,0.6824,0.0481
41,15,-56.36,0.6824,0.0481
41,36,-58.53,0.6840,0.0465
41,26,-56.22,0.6840,0.0464
41,12,-58.99,0.6840,0.0465
41,29,-55.57,0.6823,0.0481
41,30,-55.66,0.6825,0.0483
41,42,-57.71,0.6826,0.0482
41,7,-58.35,0.6842,0.0464
41,2,-55.08,0.6826,0.0480
41,17,-56.31,0.6827,0.0481
41,33,-58.85,0.6826,0.0486
41,39,-56.40,0.6829,0.0481
41,23,-55.49,0.6829,0.0480
41,40,-56.71,0.6830,0.0480
41,27,-57.61,0.6847,0.0464
41,41,-58.92,0.6830,0.0482
41,13,-55.90,0.6834,0.0483
42,48,-59.33,0.6815,0.0204
42,25,-55.47,0.6819,0.0441
42,45,-57.85,0.6821,0.0187
42,38,-56.77,0.6824,0.0440
42,16,-55.76,0.6823,0.0204
42,34,-57.02,0.6824,0.0203
42,44,-56.23,0.6823,0.0209
42,5,-58.25,0.6826,0.0442
42,31,-58.20,0.6827,0.0442
42,32,-54.83,0.6825,0.0204
42,4,-55.60,0.6825,0.0204
42,14,-58.18,0.6826,0.0187
42,21,-55.34,0.6825,0.0207
42,22,-54.84,0.6825,0.0208
42,8,-56.92,0.6827,0.0203
42,18,-56.70,0.6827,0.0439
42,35,-55.59,0.6827,0.0204
42,37,-56.69,0.6827,0.0202
42,1,-56.16,0.6827,0.0203
42,28,-56.25,0.6827,0.0205
42,11,-55.51,0.6828,0.0203
42,3,-56.40,0.6827,0.0205
42,19,-54.85,0.6826,0.0208
42,20,-54.30,0.6828,0.0204
42,49,-54.19,0.6828,0.0204
42,46,-58.55,0.6828,0.0203
42,6,-59.81,0.6829,0.0203
42,24,-54.38,0.6829,0.0204
42,10,-56.32,0.6828,0.0205
42,43,-55.46,0.6828,0.0206
42,47,-55.23,0.6829,0.0204
42,9,-55.41,0.6828,0.0207
42,50,-55.97,0.6830,0.0201
42,15,-59.66,0.6829,0.0203
42,36,-55.34,0.6828,0.0206
42,26,-56.30,0.6828,0.0205
42,12,-54.83,0.6828,0.0206
42,29,-56.21,0.6829,0.0205
42,30,-55.60,0.6831,0.0441
42,42,-56.44,0.6832,0.0440
42,7,-55.25,0.6830,0.0206
42,2,-55.07,0.6831,0.0203
42,17,-56.33,0.6833,0.0201
42,33,-55.65,0.6831,0.0209
42,39,-56.12,0.6834,0.0201
42,23,-55.26,0.6835,0.0203
42,40,-55.70,0.6835,0.0203
42,27,-56.61,0.6835,0.0188
42,41,-55.67,0.6835,0.0206
42,13,-55.75,0.6839,0.0440
43,48,-58.77,0.6803,0.0456
43,25,-60.41,0.6806,0.0459
43,45,-58.65,0.6809,0.0456
43,38,-60.21,0.6811,0.0457
43,16,-58.49,0.6811,0.0455
43,34,-58.70,0.6812,0.0456
43,44,-57.82,0.6809,0.0492
43,5,-57.32,0.6813,0.0460
43,31,-57.25,0.6814,0.0460
43,32,-58.92,0.6813,0.0455
43,4,-58.09,0.6813,0.0455
43,14,-57.94,0.6813,0.0455
43,21,-65.46,0.6998,0.0000
43,22,-61.82,0.6811,0.0186
43,8,-57.93,0.6814,0.0455
43,18,-59.73,0.6815,0.0457
43,35,-58.79,0.6814,0.0455
43,37,-58.70,0.6815,0.0456
43,1,-57.94,0.6815,0.0455
43,28,-62.26,0.6814,0.0186
43,11,-57.96,0.6815,0.0455
43,3,-60.48,0.6815,0.0186
43,19,-59.70,0.6813,0.0186
43,20,-58.94,0.6815,0.0455
43,49,-58.68,0.6815,0.0455
43,46,-57.69,0.6816,0.0455
43,6,-57.86,0.6816,0.0456
43,24,-59.04,0.6816,0.0455
43,10,-63.08,0.7001,0.0000
43,43,-64.05,0.7001,0.0000
43,47,-59.95,0.6816,0.0186
43,9,-63.60,0.7000,0.0000
43,50,-59.72,0.6817,0.0457
43,15,-57.85,0.6817,0.0456
43,36,-64.86,0.7001,0.0000
43,26,-63.15,0.7002,0.0000
43,12,-65.56,0.7001,0.0000
43,29,-60.99,0.6816,0.0186
43,30,-58.93,0.6818,0.0458
43,42,-60.05,0.6819,0.0457
43,7,-65.29,0.7003,0.0000
43,2,-57.97,0.6819,0.0455
43,17,-58.84,0.6820,0.0456
43,33,-58.22,0.6818,0.0185
43,39,-58.88,0.6822,0.0456
43,23,-58.25,0.6822,0.0455
43,40,-58.85,0.6823,0.0186
43,27,-64.78,0.6831,0.0177
43,41,-62.85,0.7008,0.0000
43,13,-57.68,0.6827,0.0500
44,48,-55.17,0.6814,0.0464
44,25,-54.84,0.6815,0.0180
44,45,-56.29,0.6817,0.0466
44,38,-54.62,0.6820,0.0179
44,16,-56.05,0.6822,0.0463
44,34,-56.20,0.6820,0.0467
44,44,-56.77,0.6830,0.0487
44,5,-54.61,0.6822,0.0180
44,31,-54.64,0.6823,0.0180
44,32,-57.51,0.6823,0.0463
44,4,-56.07,0.6824,0.0463
44,14,-55.91,0.6824,0.0463
44,21,-57.21,0.6823,0.0492
44,22,-55.59,0.6823,0.0494
44,8,-55.96,0.6825,0.0463
44,18,-55.81,0.6823,0.0179
44,35,-57.41,0.6825,0.0463
44,37,-55.37,0.6823,0.0467
44,1,-56.05,0.6826,0.0463
44,28,-58.64,0.6825,0.0462
44,11,-56.09,0.6826,0.0463
44,3,-58.04,0.6826,0.0462
44,19,-55.53,0.6825,0.0494
44,20,-57.51,0.6826,0.0463
44,49,-57.35,0.6826,0.0463
44,46,-55.95,0.6827,0.0463
44,6,-55.03,0.6824,0.0466
44,24,-57.65,0.6827,0.0462
44,10,-58.42,0.6827,0.0175
44,43,-58.53,0.6827,0.0175
44,47,-57.90,0.6827,0.0462
44,9,-55.34,0.6826,0.0195
44,50,-55.32,0.6825,0.0467
44,15,-55.02,0.6825,0.0466
44,36,-57.17,0.6827,0.0194
44,26,-58.31,0.6827,0.0175
44,12,-56.57,0.6827,0.0194
44,29,-58.60,0.6827,0.0175
44,30,-52.89,0.6827,0.0180
44,42,-54.29,0.6828,0.0179
44,7,-57.17,0.6829,0.0175
44,2,-56.20,0.6830,0.0463
44,17,-56.59,0.6828,0.0467
44,33,-58.81,0.6835,0.0490
44,39,-55.74,0.6830,0.0467
44,23,-57.54,0.6833,0.0463
44,40,-58.06,0.6834,0.0176
44,27,-58.00,0.6834,0.0175
44,41,-55.43,0.6834,0.0175
44,13,-53.06,0.6835,0.0180
45,48,-54.30,0.6813,0.0468
45,25,-53.11,0.6817,0.0188
45,45,-52.46,0.6819,0.0468
45,38,-52.41,0.6821,0.0469
45,16,-55.73,0.6821,0.0467
45,34,-51.82,0.6822,0.0468
45,44,-55.29,0.6820,0.0017
45,5,-48.46,0.6824,0.0011
45,31,-48.36,0.6825,0.0011
45,32,-56.17,0.6822,0.0467
45,4,-54.91,0.6823,0.0467
45,14,-53.69,0.6823,0.0467
45,21,-58.04,0.6823,0.0465
45,22,-57.03,0.6822,0.0464
45,8,-53.80,0.6824,0.0467
45,18,-52.72,0.6825,0.0468
45,35,-55.56,0.6824,0.0467
45,37,-51.73,0.6825,0.0468
45,1,-53.87,0.6825,0.0467
45,28,-58.16,0.6824,0.0466
45,11,-54.15,0.6825,0.0467
45,3,-57.92,0.6825,0.0466
45,19,-56.48,0.6824,0.0017
45,20,-55.65,0.6825,0.0466
45,49,-55.55,0.6825,0.0467
45,46,-53.77,0.6826,0.0467
45,6,-52.65,0.6826,0.0467
45,24,-55.70,0.6826,0.0466
45,10,-58.34,0.6826,0.0466
45,43,-57.96,0.6826,0.0465
45,47,-57.27,0.6826,0.0466
45,9,-57.64,0.6825,0.0464
45,50,-52.37,0.6827,0.0468
45,15,-52.47,0.6827,0.0467
45,36,-57.67,0.6826,0.0465
45,26,-58.34,0.6826,0.0466
45,12,-58.13,0.6826,0.0465
45,29,-58.30,0.6826,0.0466
45,30,-49.63,0.6828,0.0011
45,42,-52.06,0.6829,0.0469
45,7,-57.64,0.6828,0.0465
45,2,-54.28,0.6829,0.0467
45,17,-52.18,0.6830,0.0468
45,33,-54.29,0.6828,0.0017
45,39,-51.84,0.6831,0.0468
45,23,-54.60,0.6832,0.0467
45,40,-55.45,0.6833,0.0466
45,27,-57.75,0.6833,0.0465
45,41,-58.08,0.6833,0.0464
45,13,-48.08,0.6837,0.0470
46,48,-57.92,0.6807,0.0208
46,25,-57.38,0.6811,0.0509
46,45,-56.96,0.6813,0.0207
46,38,-56.27,0.6816,0.0511
46,16,-58.11,0.6815,0.0515
46,34,-55.75,0.6816,0.0513
46,44,-57.86,0.6814,0.0024
46,5,-59.35,0.6824,0.0501
46,31,-59.51,0.6824,0.0501
46,32,-57.80,0.6817,0.0208
46,4,-57.53,0.6817,0.0514
46,14,-57.33,0.6818,0.0207
46,21,-58.31,0.6817,0.0210
46,22,-57.58,0.6817,0.0212
46,8,-57.41,0.6819,0.0207
46,18,-55.99,0.6819,0.0169
46,35,-57.43,0.6818,0.0515
46,37,-56.38,0.6819,0.0169
46,1,-57.51,0.6819,0.0207
46,28,-57.98,0.6819,0.0209
46,11,-57.67,0.6819,0.0207
46,3,-57.82,0.6819,0.0208
46,19,-58.13,0.6818,0.0024
46,20,-57.45,0.6820,0.0515
46,49,-57.23,0.6820,0.0515
46,46,-57.00,0.6820,0.0207
46,6,-56.81,0.6821,0.0513
46,24,-57.37,0.6820,0.0515
46,10,-58.18,0.6820,0.0209
46,43,-58.41,0.6820,0.0209
46,47,-57.82,0.6820,0.0208
46,9,-58.12,0.6820,0.0211
46,50,-56.36,0.6822,0.0169
46,15,-56.73,0.6821,0.0513
46,36,-58.49,0.6820,0.0210
46,26,-58.18,0.6820,0.0209
46,12,-57.93,0.6820,0.0210
46,29,-57.91,0.6821,0.0208
46,30,-58.32,0.6823,0.0508
46,42,-57.05,0.6824,0.0509
46,7,-58.52,0.6822,0.0210
46,2,-57.48,0.6823,0.0207
46,17,-56.07,0.6825,0.0169
46,33,-56.35,0.6823,0.0450
46,39,-56.18,0.6826,0.0510
46,23,-57.58,0.6827,0.0513
46,40,-57.19,0.6827,0.0514
46,27,-58.83,0.6827,0.0209
46,41,-57.97,0.6827,0.0210
46,13,-58.83,0.6831,0.0506
47,48,-55.95,0.6821,0.0008
47,25,-59.66,0.6830,0.0476
47,45,-56.62,0.6827,0.0476
47,38,-59.54,0.6836,0.0467
47,16,-57.17,0.6829,0.0188
47,34,-52.15,0.6830,0.0475
47,44,-57.63,0.6835,0.0443
47,5,-60.42,0.6836,0.0478
47,31,-60.25,0.6837,0.0478
47,32,-56.63,0.6831,0.0477
47,4,-55.82,0.6831,0.0477
47,14,-57.47,0.6831,0.0476
47,21,-57.56,0.6831,0.0476
47,22,-58.97,0.6830,0.0475
47,8,-56.82,0.6832,0.0476
47,18,-58.47,0.6840,0.0467
47,35,-56.60,0.6832,0.0477
47,37,-63.56,0.6840,0.0467
47,1,-56.13,0.6833,0.0476
47,28,-56.28,0.6833,0.0477
47,11,-54.67,0.6833,0.0476
47,3,-56.48,0.6833,0.0477
47,19,-59.57,0.6839,0.0444
47,20,-56.43,0.6833,0.0477
47,49,-56.61,0.6834,0.0477
47,46,-55.57,0.6834,0.0476
47,6,-59.54,0.6834,0.0475
47,24,-56.34,0.6834,0.0477
47,10,-56.50,0.6834,0.0477
47,43,-58.01,0.6834,0.0477
47,47,-55.90,0.6834,0.0477
47,9,-58.01,0.6833,0.0476
47,50,-58.22,0.6842,0.0466
47,15,-59.34,0.6835,0.0475
47,36,-57.22,0.6834,0.0476
47,26,-56.49,0.6834,0.0477
47,12,-57.76,0.6834,0.0476
47,29,-56.35,0.6835,0.0477
47,30,-61.77,0.6841,0.0476
47,42,-61.45,0.6843,0.0466
47,7,-56.62,0.6836,0.0476
47,2,-56.78,0.6837,0.0476
47,17,-55.59,0.6838,0.0473
47,33,-55.72,0.6843,0.0467
47,39,-62.18,0.6847,0.0466
47,23,-55.89,0.6840,0.0476
47,40,-54.58,0.6841,0.0477
47,27,-56.29,0.6841,0.0478
47,41,-58.94,0.6841,0.0451
47,13,-59.86,0.6850,0.0492
48,48,-58.12,0.6814,0.0175
48,25,-57.72,0.6823,0.0200
48,45,-57.75,0.6819,0.0516
48,38,-58.21,0.6830,0.0505
48,16,-57.74,0.6821,0.0175
48,34,-57.29,0.6822,0.0515
48,44,-60.02,0.6821,0.0499
48,5,-58.33,0.6829,0.0199
48,31,-58.29,0.6830,0.0199
48,32,-57.71,0.6823,0.0517
48,4,-57.46,0.6823,0.0517
48,14,-57.38,0.6824,0.0516
48,21,-59.35,0.6823,0.0496
48,22,-58.48,0.6823,0.0498
48,8,-57.34,0.6825,0.0516
48,18,-57.53,0.6833,0.0505
48,35,-57.54,0.6824,0.0517
48,37,-57.60,0.6825,0.0208
48,1,-57.34,0.6825,0.0516
48,28,-58.43,0.6825,0.0464
48,11,-57.40,0.6825,0.0516
48,3,-57.88,0.6825,0.0465
48,19,-58.63,0.6824,0.0498
48,20,-57.50,0.6826,0.0517
48,49,-57.42,0.6826,0.0517
48,46,-57.17,0.6826,0.0516
48,6,-57.33,0.6827,0.0515
48,24,-57.32,0.6826,0.0517
48,10,-58.71,0.6826,0.0464
48,43,-59.31,0.6826,0.0464
48,47,-57.52,0.6826,0.0517
48,9,-59.62,0.6826,0.0497
48,50,-57.22,0.6834,0.0201
48,15,-57.23,0.6827,0.0515
48,36,-59.73,0.6826,0.0464
48,26,-58.73,0.6826,0.0464
48,12,-60.13,0.6826,0.0463
48,29,-57.72,0.6827,0.0518
48,30,-57.79,0.6834,0.0200
48,42,-56.88,0.6836,0.0200
48,7,-59.99,0.6828,0.0464
48,2,-57.20,0.6829,0.0516
48,17,-56.89,0.6839,0.0199
48,33,-60.05,0.6837,0.0492
48,39,-56.87,0.6839,0.0200
48,23,-57.28,0.6833,0.0515
48,40,-57.10,0.6833,0.0516
48,27,-59.25,0.6833,0.0518
48,41,-60.82,0.6833,0.0463
48,13,-57.56,0.6842,0.0199
49,48,-58.06,0.6813,0.0489
49,25,-58.62,0.6818,0.0483
49,45,-60.04,0.6819,0.0488
49,38,-58.46,0.6823,0.0484
49,16,-57.82,0.6821,0.0489
49,34,-60.62,0.6828,0.0481
49,44,-56.57,0.6820,0.0494
49,5,-59.23,0.6825,0.0484
49,31,-59.11,0.6826,0.0484
49,32,-57.99,0.6823,0.0489
49,4,-58.31,0.6823,0.0489
49,14,-59.28,0.6823,0.0488
49,21,-57.90,0.6823,0.0491
49,22,-55.65,0.6822,0.0493
49,8,-59.11,0.6824,0.0488
49,18,-60.51,0.6826,0.0484
49,35,-58.03,0.6824,0.0489
49,37,-60.72,0.6826,0.0485
49,1,-59.05,0.6825,0.0488
49,28,-58.23,0.6824,0.0490
49,11,-58.66,0.6825,0.0488
49,3,-57.28,0.6825,0.0489
49,19,-55.78,0.6824,0.0493
49,20,-58.08,0.6825,0.0489
49,49,-58.06,0.6825,0.0489
49,46,-59.47,0.6826,0.0488
49,6,-59.77,0.6826,0.0487
49,24,-58.10,0.6826,0.0489
49,10,-57.94,0.6826,0.0490
49,43,-58.54,0.6826,0.0490
49,47,-58.10,0.6826,0.0489
49,9,-56.10,0.6825,0.0492
49,50,-58.63,0.6829,0.0484
49,15,-59.88,0.6827,0.0487
49,36,-58.35,0.6826,0.0491
49,26,-57.92,0.6826,0.0490
49,12,-58.09,0.6826,0.0491
49,29,-57.13,0.6826,0.0489
49,30,-61.05,0.6830,0.0483
49,42,-59.26,0.6831,0.0482
49,7,-58.23,0.6828,0.0491
49,2,-59.13,0.6829,0.0488
49,17,-61.39,0.6832,0.0484
49,33,-56.89,0.6829,0.0494
49,39,-59.81,0.6833,0.0484
49,23,-58.93,0.6832,0.0488
49,40,-58.62,0.6833,0.0488
49,27,-58.03,0.6833,0.0490
49,41,-56.96,0.6833,0.0491
49,13,-57.38,0.6838,0.0482
50,48,-57.52,0.6813,0.0486
50,25,-57.68,0.6809,0.0479
50,45,-60.51,0.6821,0.0483
50,38,-60.25,0.6814,0.0517
50,16,-57.92,0.6821,0.0485
50,34,-61.19,0.6824,0.0508
50,44,-59.51,0.6822,0.0481
50,5,-56.11,0.6816,0.0476
50,31,-56.13,0.6817,0.0476
50,32,-57.93,0.6823,0.0484
50,4,-59.14,0.6823,0.0485
50,14,-59.60,0.6826,0.0483
50,21,-54.97,0.6824,0.0482
50,22,-58.95,0.6824,0.0480
50,8,-59.61,0.6827,0.0509
50,18,-60.53,0.6817,0.0494
50,35,-58.41,0.6824,0.0484
50,37,-60.83,0.6827,0.0508
50,1,-59.67,0.6827,0.0509
50,28,-56.52,0.6825,0.0483
50,11,-59.68,0.6827,0.0509
50,3,-57.70,0.6825,0.0484
50,19,-57.99,0.6826,0.0479
50,20,-58.63,0.6825,0.0484
50,49,-58.96,0.6826,0.0484
50,46,-59.55,0.6828,0.0509
50,6,-60.17,0.6829,0.0508
50,24,-58.75,0.6826,0.0484
50,10,-56.45,0.6827,0.0483
50,43,-55.19,0.6827,0.0483
50,47,-58.51,0.6826,0.0484
50,9,-57.38,0.6827,0.0481
50,15,-59.96,0.6829,0.0508
50,50,-60.02,0.6820,0.0494
50,36,-55.40,0.6827,0.0482
50,12,-55.20,0.6827,0.0514
50,26,-56.46,0.6827,0.0483
50,29,-57.49,0.6827,0.0484
50,30,-56.02,0.6821,0.0496
50,42,-56.65,0.6822,0.0495
50,7,-54.96,0.6829,0.0482
50,2,-60.01,0.6831,0.0509
50,17,-59.74,0.6833,0.0483
50,33,-62.84,0.6831,0.0481
50,39,-59.01,0.6834,0.0484
50,23,-59.99,0.6835,0.0509
50,40,-59.92,0.6835,0.0509
50,27,-56.64,0.6833,0.0482
50,41,-54.97,0.6834,0.0477
50,13,-56.61,0.6829,0.0495
